개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,소재지면적,소재지우편번호,도로명우편번호,사업장명,업태구분명,데이터갱신구분,객실수,건물용도명,건축연면적,기념품종류,기획여행보험시작일자,기획여행보험종료일자,놀이기구수내역,놀이시설수,데이터갱신시점,도로명주소,문화사업자구분명,문화체육업종명,발전시설유무,방송시설유무,상세영업상태명,상세영업상태코드,시설규모,시설면적,안내소유무,영업상태코드,의무실유무,전화번호,제작취급품목내용,좌표정보(X),좌표정보(Y),주변환경명,지번주소,지상층수,지역구분명,지하층수,총층수,최종수정시점
3820000,CDFI5271002018000001,2018-06-20,,영업/정상,,,,,,11723,아일랜드캐슬,,I,,기타,,,,,11종11대(마운틴슬라이드 제외),,2026-01-20 21:36:50,"경기도 의정부시 장곡로 22, 아일랜드캐슬 (장암동)",,허가테마파크업,Y,Y,영업중,13,18934,18934,Y,01,Y,0318940357,,204646.143926033    ,467147.126892372    ,기타,경기도 의정부시 장암동 135 아일랜드캐슬 ,1,자연녹지지역,3,4,2026-01-19 11:33:32
3860000,CDFI5271002008000001,2008-08-08,,영업/정상,,,,,420-030,14592,웅진플레이도시,,I,,체육시설,,,,,"안전성검사 대상(테마파크시설 9대), 안전성검사 비대상(테마파크시설 2대)",11,2026-03-26 21:07:01,경기도 부천시 원미구 조마루로 2 (상동),테마파크업,허가테마파크업,Y,Y,영업중,13,13246,13246,Y,01,Y,0323108171,,177375.852950927    ,444220.013600334    ,기타,경기도 부천시 원미구 상동 572-1 ,4,자연녹지지역,3,7,2026-02-04 13:56:01
3940000,CDFI5271002013000001,2013-05-03,,영업/정상,,,,,411-410,,(주)원마운트,,I,,체육시설,,,,,,,2026-03-10 21:12:16,경기도 고양시 일산서구 한류월드로 300 (대화동),,허가테마파크업,Y,Y,영업중,13,28620,28619.82,Y,01,Y,0319616107,,178268.135568909    ,462480.734362689    ,기타,경기도 고양시 일산서구 대화동 2606 ,9,일반상업지역,2,11,2026-03-09 10:37:23
3970000,CDFI5271002003000001,2003-04-09,,영업/정상,,,,,427-080,13829,(주)서울랜드,,I,,,,,,,"안전선검사대상 유기기구 37종, 안전성비검사대상 유기기구 24종",,2026-02-24 21:06:51,경기도 과천시 광명로 181 (막계동),테마파크업,허가테마파크업,N,N,영업중,13,234709,234709,N,01,N,025096000,,202115.827740088    ,437231.67242479     ,,경기도 과천시 막계동 33 ,,,,,2026-02-23 11:11:56
4010000,CDFI5271002000000001,2000-08-19,,폐업,2009-10-13,,,,429-834,,마린월드,,I,,,,,,,,,2025-12-15 16:15:28,경기도 시흥시 월곶중앙로30번길 7  (월곶동),테마파크업,허가테마파크업,N,N,폐업,03,,,N,03,N,,,177053.031819666    ,431885.619175946    ,,경기도 시흥시 월곶동 995 ,,,,,2009-10-14 11:56:43
4040000,CDFI5271002016000001,2016-09-07,,영업/정상,,,,,,12942,아쿠아필드 하남,,I,,,,,,,"6종(바디슬라이더4, 유수풀2)",1,2026-03-13 21:36:52,"경기도 하남시 미사대로 750 (신장동, 스타필드하남)",,허가테마파크업,Y,Y,영업중,13,12938,12937.83,Y,01,Y,03180728802,,219699.010520355    ,449270.371200837    ,,경기도 하남시 신장동 616 ,3,,0,3,2026-03-12 11:27:43
4050000,CDFI5271001976000001,1976-04-17,,영업/정상,,,,,449-815,17023,에버랜드,,U,,근린생활시설,,,,,42대/33종,,2026-04-08 03:03:03,경기도 용인시 처인구 포곡읍 에버랜드로 199,테마파크업,허가테마파크업,Y,Y,영업중,13,6211,6211,Y,01,Y,,,219138.424611781    ,420903.964757574    ,기타,경기도 용인시 처인구 포곡읍 전대리 310 ,4,자연녹지지역,1,5,2026-04-07 09:18:23
4050000,CDFI5271001996000001,1996-07-11,,영업/정상,,,,,449-715,17023,캐리비안베이,,U,,근린생활시설,,,,,12기종 24시설,34,2026-04-16 03:03:03,경기도 용인시 처인구 포곡읍 에버랜드로 199,테마파크업,허가테마파크업,Y,Y,영업중,13,9556,9556,Y,01,Y,,,217741.444948072    ,421748.894174091    ,기타,경기도 용인시 처인구 포곡읍 유운리 554-1 ,4,자연녹지지역,1,5,2026-04-15 15:25:19
4050000,CDFI5271001997000001,1997-05-01,,영업/정상,,,,,446-730,17075,한국민속촌 가족공원,,U,,,,,,,안전성검사대상 : 13종(13대). 확인검사대상 : 8종(32대),,2026-03-30 03:03:03,경기도 용인시 기흥구 민속촌로 90 (보라동),테마파크업,허가테마파크업,Y,Y,영업중,13,9586,9586,Y,01,Y,0312862111,,210744.880594136    ,417432.190644381    ,,경기도 용인시 기흥구 보라동 107 ,,,,,2026-03-29 18:02:26
4060000,CDFI5271002003000001,2003-04-24,,휴업,,2026-01-01,2029-12-31,,,10940,하니랜드,,I,,,,,,,30종97대,,2026-01-29 21:36:50,"경기도 파주시 조리읍 장곡로 218, 하니랜드놀이동산",테마파크업,허가테마파크업,Y,Y,휴업,02,,,Y,02,Y,0319452250,,185481.551701464    ,471999.418699215    ,,경기도 파주시 조리읍 장곡리 420-6 하니랜드놀이동산 ,,,,,2026-01-28 17:40:04
4181000,CDFI5271002022000001,2022-03-31,,영업/정상,,,,,,24240,레고랜드코리아,,I,,,,,,,27,,2026-03-07 21:06:50,강원특별자치도 춘천시 하중도길 128 (중도동),,허가테마파크업,Y,Y,영업중,13,28231,28231.18,Y,01,Y,0338152300,,261196.14804155     ,486795.908265274    ,,강원특별자치도 춘천시 중도동 603 ,,,,,2026-03-06 13:10:09
4181000,CDFI5271002019000001,2019-05-27,,휴업,,2025-10-01,2026-05-31,,,,가정자몽키스포츠영농조합법인,,I,,,,,,,"안전성검사대상 7대, 안전성검사 비대상 7대",,2025-12-15 16:15:28,,,허가테마파크업,Y,Y,휴업,02,,,Y,02,Y,,,250558.652212151    ,470302.166315284    ,기타,강원특별자치도 춘천시 남면 가정리 908 ,,관리지역,,,2025-12-02 10:41:58
4181000,CDFI5271001985000001,1985-05-02,,영업/정상,,,,,200-140,24235,육림랜드,,U,,,,,,,,,2026-04-16 03:03:03,강원특별자치도 춘천시 영서로 2965 (사농동),테마파크업,허가테마파크업,Y,Y,영업중,13,11446,11446.4,Y,01,Y,,,263264.191558109    ,490923.825564978    ,,강원특별자치도 춘천시 사농동 61-2 ,,녹지지역,,,2026-04-15 17:20:37
4191000,CDFI5271001996000001,1996-04-27,,폐업,2015-10-28,,,,220-831,26304,(주)드림랜드,,I,,사무실,,,,,16기종(휴업 6기종),,2025-12-15 16:15:28,강원특별자치도 원주시 소초면 구룡사로 47,테마파크업,허가테마파크업,Y,Y,폐업,03,5951,5950.61,Y,03,Y,0337325800,,293994.091982093    ,437166.819596727    ,기타,강원특별자치도 원주시 소초면 학곡리 223-3 ,2,관리지역,,2,2015-11-30 11:18:36
4231000,CDFI5271001984000001,1984-05-04,,영업/정상,,,,,,24801,한화리조트(주) 설악워터피아,,U,,기타,,,,,안전성검사 대상 10종,,2026-04-01 03:03:03,"강원특별자치도 속초시 미시령로2983번길 88, 설악워터피아 (장사동)",테마파크업,허가테마파크업,Y,Y,영업중,13,23838,23838,Y,01,Y,0336357711,,333861.329823747    ,523878.780261004    ,기타,강원특별자치도 속초시 장사동 24-9 설악워터피아 ,1,관리지역,,1,2026-03-31 13:17:58
4231000,CDFI5271002017000002,2017-12-29,,영업/정상,,,,,,24900,롯데리조트 속초 워터파크,,I,,,,,,,6,,2026-03-26 21:07:01,"강원특별자치도 속초시 대포항길 186, 롯데리조트속초 (대포동)",,허가테마파크업,Y,Y,영업중,13,,,Y,01,Y,0336341000,,341191.300260595    ,520960.677589006    ,,강원특별자치도 속초시 대포동 995 롯데리조트속초 ,,,,,2025-11-11 16:36:08
4241000,CDFI5271002014000001,2014-09-26,,영업/정상,,,,,245-903,25952,(주)하이원추추파크,,I,,숙박시설,,,,,"레일바이크 A · B, 미니트레인 C · D, 관람차, 회전목마, UFO스윙",,2025-12-15 16:15:28,강원특별자치도 삼척시 도계읍 심포남길 99,,허가테마파크업,Y,Y,영업중,13,719149,719149,Y,01,Y,,,,,기타,강원특별자치도 삼척시 도계읍 심포리 231-3 ,2,관리지역,2,4,2024-05-21 17:48:57
4251000,CDFI5271002014000001,2014-12-23,,영업/정상,,,,,,25102,(주)소노인터내셔널 오션월드,,I,,근린생활시설,,,,,20종 21대,,2026-04-24 21:06:51,"강원특별자치도 홍천군 서면 한치골길 264, 대명비발디파크",,허가테마파크업,Y,Y,영업중,13,7831,7830.87,Y,01,Y,0334398308,,260132.088814104    ,460528.355366015    ,기타,강원특별자치도 홍천군 서면 팔봉리 1289 대명비발디파크 ,3,관리지역,1,4,2026-04-22 09:55:35
4261000,CDFI5271002020000004,2020-07-23,,영업/정상,,,,,,25263,웰리힐리파크 워터플래닛,,I,,체육시설,,,,,만타슬라이드 외13종,,2026-01-09 21:06:50,"강원특별자치도 횡성군 둔내면 고원로 451, 웰리힐리파크",,허가테마파크업,,Y,영업중,13,,,Y,01,Y,,,310506.755038668    ,443916.785022628    ,기타,강원특별자치도 횡성군 둔내면 두원리 204 웰리힐리파크 ,2,,1,3,2026-01-08 16:37:35
4281000,CDFI5271002008000001,2008-06-12,,영업/정상,,,,,,25307,휘닉스 블루캐니언,,I,,근린생활시설,,,,,,,2026-04-24 21:06:51,강원특별자치도 평창군 봉평면 태기로 174 (주)휘닉스평창,테마파크업,허가테마파크업,,,영업중,13,13174,13174.03,,01,,0333306000,,317177.713905004    ,454046.509523181    ,기타,강원특별자치도 평창군 봉평면 면온리 1095-1 (주)휘닉스평창 ,2,관리지역,2,,2026-04-22 09:32:32
4281000,CDFI5271002008000002,2008-07-03,,영업/정상,,,,,,25352,용평워터파크,,I,,유기장,,,,,,,2025-12-15 16:15:28,"강원특별자치도 평창군 대관령면 올림픽로 715, 용평리조트",테마파크업,허가테마파크업,,,영업중,13,16000,16000,,01,,,,348259.144297804    ,461699.273918606    ,기타,강원특별자치도 평창군 대관령면 용산리 130 용평피크아일랜드 ,4,관리지역,1,4,2025-09-16 09:06:20
4281000,CDFI5271002010000001,2010-07-20,,영업/정상,,,,,,25351,오션700,,I,,,,,,,"토네이도 슬라이드, 카멜슬라이드,바디슬라이드,튜브슬라이드,유수풀,파도풀,아쿠아플레이어",,2025-12-15 16:15:28,"강원특별자치도 평창군 대관령면 솔봉로 325, 알펜시아 리조트",,허가테마파크업,Y,Y,영업중,13,,,Y,01,Y,,,345786.815844836    ,462590.554819645    ,,강원특별자치도 평창군 대관령면 용산리 425 알펜시아 리조트 오션700 ,,,,,2025-06-17 16:15:27
4291000,CDFI5271002003000001,2003-04-17,,폐업,2009-04-13,,,,233-901,,어드밴쳐팰리스,,I,,문화시설,,,,,11종,,2025-12-15 16:15:28,,테마파크업,허가테마파크업,Y,Y,폐업,03,,,Y,03,Y,,,361518.513221455    ,413851.267613498    ,,강원특별자치도 정선군 사북읍 사북리 424 ,1,,1,,2009-04-20 14:34:18
4291000,CDFI5271002018000001,2018-06-29,,영업/정상,,,,,,26154,하이원 워터월드,,U,,기타,,,,,,16,2026-04-21 03:03:03,"강원특별자치도 정선군 사북읍 하이원길 175, 하이원 워터월드",,허가테마파크업,Y,Y,영업중,13,27238,27238,Y,01,Y,0335906849,,361192.676771488    ,413952.039713274    ,기타,강원특별자치도 정선군 사북읍 사북리 산 155-58 하이원 워터월드 ,3,관리지역,2,5,2026-04-20 09:19:41
4430000,CDFI5271002003000001,2003-04-21,,폐업,2010-12-31,,,,373-813,,(주)대청 비치랜드,,I,,,,,,,,,2025-12-15 16:15:28,충청북도 옥천군 안내면 장계1길 57-1,테마파크업,허가테마파크업,N,N,폐업,03,,,N,03,N,0437337833,,256975.701974384    ,319767.97944223     ,,충청북도 옥천군 안내면 장계리 산 7-1 ,,,,,2011-11-16 10:15:19
4490000,CDFI5271002010000001,2010-06-26,,영업/정상,,,,,,31246,소노벨 천안,,U,,,,,,,6종,,2026-04-03 03:03:03,충청남도 천안시 동남구 성남면 소노로 1,,허가테마파크업,Y,Y,영업중,13,,,Y,01,Y,0419018024,,219889.551999241    ,361773.964317459    ,,충청남도 천안시 동남구 성남면 용원리 672 ,,,,,2026-04-02 18:20:55
4490000,CDFI5271001997000001,1997-12-10,,영업/정상,,,,,330-882,31251,상록랜드,,I,,,,,,,,,2026-03-12 22:59:47,충청남도 천안시 동남구 수신면 수신로 576,테마파크업,허가테마파크업,N,N,영업중,13,,,N,01,N,0415609114,,225693.408769383    ,359978.556735502    ,,충청남도 천안시 동남구 수신면 장산리 669-1 ,,,,,2026-03-11 19:34:19
4510000,CDFI5271002007000001,2007-08-08,2013-05-10,취소/말소/만료/정지/중지,,,,,355-944,,레그랜드펀비치 호텔앤워터파크,,I,,숙박시설,,,,,토랜스리버 외 13종,,2026-03-26 22:37:05,충청남도 보령시 대해로 876  (신흑동),테마파크업,허가테마파크업,Y,Y,허가취소,30,13744,13743.8,Y,04,Y,0419399000,,156677.986783147    ,311919.423476203    ,유흥업소밀집지역,충청남도 보령시 신흑동 1945 ,9,관리지역,1,10,2013-08-14 15:57:59
4510000,CDFI5271002013000001,2013-07-15,,휴업,,2025-09-22,2026-05-31,,355-944,,호텔마스타 대천,,I,,유기장,,,,,9종 9대,,2026-03-26 22:37:05,충청남도 보령시 대해로 876 (신흑동),,허가테마파크업,Y,Y,휴업,02,,,Y,02,Y,0419302100,,156677.986783147    ,311919.423476203    ,,충청남도 보령시 신흑동 1945 ,9,,1,10,2025-09-24 14:31:43
4510000,CDFI5271002003000001,1993-07-27,,폐업,2021-06-08,,,,355-944,33488,대천필랜드,,I,,유기장,,,,,"14종33대(안전6종20대, 비안전8종13대)",,2026-03-26 22:37:05,충청남도 보령시 대해로 860 (신흑동),테마파크업,허가테마파크업,Y,Y,폐업,03,14395,14395,Y,03,Y,0419329860,,156821.141794093    ,312031.828025577    ,기타,충청남도 보령시 신흑동 1438-1 ,2,관리지역,,2,2021-07-08 09:38:40
4520000,CDFI5271002008000002,2008-07-21,,영업/정상,,,,,336-862,31442,(주)금호리조트아산스파비스,,I,,근린생활시설,,,,,"안전성검사대상 7종7대, 비검사대상 5종9대",,2025-12-15 16:15:28,충청남도 아산시 음봉면 아산온천로157번길 67,테마파크업,허가테마파크업,Y,Y,영업중,13,16831,16831,Y,01,Y,0415392000,,198208.523005515    ,372691.338447433    ,기타,충청남도 아산시 음봉면 신수리 288-0006 ,1,관리지역,1,2,2021-08-10 16:42:27
4701000,CDFI5271001993000001,1993-05-03,,폐업,,,,,590-100,,남원랜드,,I,,,,,,,,10,2025-12-15 16:15:28,전북특별자치도 남원시 양림길 58-13 (어현동),테마파크업,허가테마파크업,Y,Y,폐업,03,1842,1842,Y,03,Y,,,235576.052370162    ,211603.276472952    ,기타,전북특별자치도 남원시 어현동 37-140 ,,자연녹지지역,,,2014-04-22 11:46:34
4711000,CDFI5271002000000001,2000-01-13,,폐업,2011-04-12,,,,576-110,54367,주)스파월드,,I,,,,,,,,,2026-04-01 22:39:24,전북특별자치도 김제시 상동로 166 (상동동),테마파크업,허가테마파크업,N,N,폐업,03,,,N,03,N,,,193269.282176613    ,259049.26814583     ,,전북특별자치도 김제시 상동동 474-3 ,,,,,2012-01-19 09:38:08
4771000,CDFI5271002025000001,2025-06-02,,휴업,,2025-10-01,2026-05-15,,,56048,썬웨이 워터파크,,I,,,,,,,"총 6종(복합슬라이드, 바디슬라이드, 직선슬라이드, 부메랑고, 슈퍼수중모험놀이, 유수풀)",,2025-12-15 16:15:28,"전북특별자치도 순창군 순창읍 장류로 55, 썬웨이 워터파크 16동",,허가테마파크업,Y,Y,휴업,02,,,Y,02,Y,15661346,,210067.637255791    ,207596.753952423    ,기타,전북특별자치도 순창군 순창읍 백산리 1001 ,2,,,2,2025-10-30 09:23:27
4810000,CDFI5271002008000002,2008-07-23,,휴업,,2026-03-03,2026-06-30,,555-060,59670,에이치제이디오션리조트 주식회사,,I,,환경위생시설,,,,,,,2026-03-11 01:24:55,전라남도 여수시 소호로 295 (소호동),테마파크업,허가테마파크업,,Y,휴업,02,28567,28567,Y,02,Y,15880377,,258834.529851978    ,137421.041862657    ,기타,전라남도 여수시 소호동 923 ,4,자연녹지지역,1,5,2026-03-10 14:49:31
4810000,CDFI5271002006000001,2006-06-23,,영업/정상,,,,,,59670,에이치제이디오션리조트 주식회사,,I,,콘도미니엄,,,,,,14,2025-12-15 16:15:28,"전라남도 여수시 소호로 295 (소호동, 디오션리조트)",테마파크업,허가테마파크업,Y,Y,영업중,13,,,Y,01,Y,,,258834.529851978    ,137421.041862657    ,기타,전라남도 여수시 소호동 923 일원 ,,자연녹지지역,4,4,2024-04-22 13:42:16
4810000,CDFI5271002019000004,2019-07-05,,영업/정상,,,,,,59660,유월드루지테마파크,,I,,,,,,,17종 33대,18,2025-12-15 16:15:28,전라남도 여수시 소라면 안심산길 155,,허가테마파크업,Y,Y,영업중,13,144789,144789,Y,01,Y,0618085846,,258706.738829614    ,139233.410912059    ,기타,전라남도 여수시 소라면 죽림리 116 ,5,자연녹지지역,1,6,2025-05-22 10:19:52
4830000,CDFI5271002007000001,2007-06-13,,영업/정상,,,,,,58231,중흥골드스파&리조트,,I,,유기장,,,,,,11,2026-03-12 23:01:29,"전라남도 나주시 다도면 나주호로 558-314, 중흥골드스파&리조트",테마파크업,허가테마파크업,,,영업중,13,16819,16819,,01,,0613395000,,188167.377171918    ,161046.809492787    ,기타,전라남도 나주시 다도면 방산리 1449-4 중흥골드스파&리조트 ,,관리지역,,,2026-03-11 14:03:53
4890000,CDFI5271002017000001,2017-07-03,,폐업,2021-01-27,,,,,59471,율포해수풀장,,I,,근린생활시설,,,,,"안전성검사 대상 : 6종 6개, 안전성검사 비대상 : 2종 9개",1,2025-12-15 16:15:28,전라남도 보성군 회천면 우암길 8,,허가테마파크업,Y,Y,폐업,03,3080,3080,Y,03,Y,0618505955,,208030.623632084    ,130184.873787471    ,기타,전라남도 보성군 회천면 동율리 678 ,,근린상업지역,,1,2021-01-28 09:02:51
4900000,CDFI5271002018000001,2018-03-27,,휴업,,2024-12-24,2025-07-31,,,58155,테마파크 소풍,,I,,,,,,,"안전성 검사대상 6종, 비안전성 검사대상 2종",,2025-12-15 16:15:28,전라남도 화순군 도곡면 지석로 1202-7,,허가테마파크업,,,휴업,02,,,,02,,,,193259.2799136      ,166343.978282413    ,,전라남도 화순군 도곡면 대곡리 1004-1 ,,,,,2024-12-24 11:20:14
